id,gender,customer_region,income_group_id,vechile_segment_id,created_at,updated_at
773,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
774,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
775,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
776,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
777,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
778,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
779,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
780,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
781,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
782,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
783,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
784,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
785,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
786,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
787,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
788,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
789,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
790,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
791,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
792,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
793,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
794,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
795,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
796,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
797,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
798,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
799,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
800,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
801,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
802,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
803,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
804,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
805,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
806,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
807,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
808,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
809,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
810,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
811,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
812,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
813,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
814,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
815,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
816,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
817,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
818,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
819,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
820,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
821,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
822,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
823,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
824,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
825,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
826,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
827,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
828,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
829,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
830,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
831,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
832,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
833,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
834,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
835,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
836,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
837,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
838,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
839,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
840,Male,South,2,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
995,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
996,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
997,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
998,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
999,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1000,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1001,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1002,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1003,Male,South,3,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1004,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1005,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1006,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1007,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1008,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1009,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1010,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1011,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1012,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1013,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1014,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1015,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1016,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1017,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1018,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1019,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1020,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1021,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1022,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1023,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1024,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1025,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1026,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1027,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1028,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1029,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1030,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1031,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1032,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1033,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1034,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1035,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1036,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1037,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1038,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1039,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1040,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1041,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1042,Male,South,3,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1043,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1044,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1045,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1046,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1047,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1048,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1049,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1050,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1051,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1052,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1053,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1054,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1055,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1056,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1057,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1058,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1059,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1060,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1061,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1062,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1063,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1064,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1065,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1066,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1067,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1068,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1069,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1070,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1071,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1072,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1073,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1074,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1075,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1076,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1077,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1078,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1079,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1080,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1081,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1082,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1083,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1084,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1085,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1086,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1087,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1088,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1089,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1090,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1091,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1092,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1093,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1094,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1095,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1096,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1097,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1098,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1099,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1100,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1101,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1102,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1103,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1104,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1105,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1106,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1107,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1108,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1109,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1110,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1111,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1112,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1113,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1114,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1115,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1116,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1117,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1118,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1119,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1120,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1121,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1122,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1123,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1124,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1125,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1126,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1127,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1128,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1129,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1130,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1131,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1132,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1133,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1134,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1135,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1136,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1137,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1138,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1139,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1140,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1141,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1142,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1143,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1144,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1145,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1146,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1147,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1148,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1149,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1150,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1151,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1152,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1153,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1154,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1155,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1156,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1157,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1158,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1159,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1160,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1161,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1162,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1163,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1164,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1165,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1166,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1167,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1168,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1169,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1170,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1171,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1172,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1173,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1174,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1175,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1176,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1177,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1178,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1179,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1180,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1181,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1182,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1183,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1184,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1185,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1186,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1187,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1188,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1189,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1190,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1191,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1192,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1193,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1194,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1195,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1196,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1197,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1198,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1199,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1200,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1201,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1202,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1203,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1204,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1205,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1206,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1207,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1208,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1209,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1210,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1211,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1212,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1213,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1214,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1215,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1216,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1217,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1218,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1219,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1220,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1221,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1222,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1223,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1224,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1225,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1226,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1227,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1228,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1229,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1230,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1231,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1232,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1233,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1234,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1235,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1236,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1237,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1238,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
